output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1757]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1743]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1729]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1715]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1700]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1686]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1671]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1656]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1641]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1626]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1611]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1596]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1581]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1551]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1535]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1520]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1505]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1489]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1473]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1458]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1442]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1426]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1394]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1377]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1361]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1344]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1328]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1311]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1294]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1277]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1260]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1243]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1226]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1209]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1191]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1156]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1139]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1121]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1103]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1086]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1068]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1050]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1033]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1015]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0997]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0980]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0962]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0944]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0909]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0891]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0873]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0855]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0838]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0820]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0802]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0784]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0766]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0748]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0730]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0712]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0694]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0676]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0658]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0640]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0621]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0603]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0584]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0548]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0529]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0510]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0492]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0473]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0454]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0435]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0417]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0398]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0379]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0360]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0341]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0322]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0303]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0284]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0265]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0245]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0226]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0207]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0187]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0168]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0148]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0128]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0109]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0089]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0069]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0049]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0029]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0009]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9989]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9969]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9949]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9928]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9908]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9887]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9867]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9846]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9805]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9784]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9763]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9742]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9721]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9700]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9679]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9658]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9636]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9615]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9593]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9572]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9550]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9529]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9507]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9486]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9464]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9442]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9420]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9399]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9377]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9355]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9333]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9311]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9289]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9267]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9245]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9222]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9200]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9178]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9156]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9133]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9111]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9089]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9066]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9044]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9021]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8999]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8976]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8953]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8931]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8908]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8886]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8863]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8840]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8818]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8795]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8772]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8749]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8727]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8704]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8681]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8658]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8635]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8612]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8589]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8566]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8543]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8520]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8497]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8474]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8451]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8428]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8405]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8359]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8336]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8313]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8290]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8267]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8244]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8221]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8175]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8152]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8130]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8107]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8084]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8061]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8038]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8016]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7993]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7971]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7948]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7903]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7881]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7859]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7836]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7814]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7792]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7770]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7747]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7725]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7703]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7680]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7658]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7636]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7614]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7591]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7569]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7547]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7524]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7502]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7480]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7458]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7436]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7414]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7391]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7369]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7347]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7325]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7303]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7281]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7258]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7236]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7214]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7192]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7170]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7147]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7125]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7103]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7081]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7059]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7037]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7014]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6992]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6970]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6948]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6904]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6882]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6860]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6838]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6816]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6794]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6771]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6749]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6727]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6705]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6683]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6661]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6639]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6617]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6595]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6573]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6551]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6529]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6507]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6485]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6463]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6441]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6419]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6397]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6375]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6353]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6331]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6309]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6287]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6265]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6243]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6221]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6199]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6177]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6155]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6133]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6111]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6090]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6068]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6046]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6024]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6002]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5981]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5959]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5937]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5915]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5894]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5872]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5851]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5829]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5807]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5786]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5764]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5743]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5721]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5700]], device='cuda:0', grad_fn=<AddmmBackward0>)
